File Path,Type,Description,Size (KB),Main File?
outputs\backups\odi_master_backup_20251027_171247.csv,Dataset / Cleaned Data,Final cleaned master dataset,156.04,✅
outputs\cleaned_data\odi_master.csv,Dataset / Cleaned Data,Final cleaned master dataset,156.04,✅
outputs\cleaned_data\odi_master_backup.csv,Dataset / Cleaned Data,Final cleaned master dataset,63.32,✅
outputs\cleaned_data\odi_master_enriched.csv,Dataset / Cleaned Data,Final cleaned master dataset,68.32,✅
outputs\cleaned_data\odi_master_final.csv,Dataset / Cleaned Data,Final cleaned master dataset,134.98,✅
outputs\cleaned_data\t20_master.csv,Dataset / Cleaned Data,Final cleaned master dataset,301.46,✅
outputs\cleaned_data\t20_master_v2.csv,Dataset / Cleaned Data,Final cleaned master dataset,246.83,✅
outputs\cleaned_data\test_master.csv,Dataset / Cleaned Data,Final cleaned master dataset,337.96,✅
outputs\cleaned_data\test_master_v2.csv,Dataset / Cleaned Data,Final cleaned master dataset,281.72,✅
outputs\pitch\pitch_types.csv,Dataset / Cleaned Data,Pitch metrics (batting/bowling conditions),25.41,✅
venv\Lib\site-packages\numpy\_core\tests\data\generate_umath_validation_data.cpp,Other,Unclassified,5.87,✅
venv\Lib\site-packages\pandas\tests\io\__pycache__\generate_legacy_storage_files.cpython-313.pyc,Other,Unclassified,13.25,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_asof.cpython-313.pyc,Other,Data merging or preprocessing script,81.05,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_cross.cpython-313.pyc,Other,Data merging or preprocessing script,4.82,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_index_as_string.cpython-313.pyc,Other,Data merging or preprocessing script,6.28,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\__pycache__\test_merge_ordered.cpython-313.pyc,Other,Data merging or preprocessing script,10.29,✅
app\impact_xi_app.py,Python Script,Main Streamlit App,32.98,✅
src\clean_enrich_odi_master.py,Python Script,Backend data-processing or utility script,5.0,✅
src\enrich_odi_master.py,Python Script,Backend data-processing or utility script,3.74,✅
src\generate_pitch_dataset.py,Python Script,Pitch dataset generator,7.26,✅
src\merge_kaggle_cricsheet.py,Python Script,Data merging or preprocessing script,3.55,✅
src\merge_t20_from_batting_bowling.py,Python Script,Data merging or preprocessing script,3.41,✅
src\merge_t20_test_datasets.py,Python Script,Data merging or preprocessing script,3.3,✅
src\merge_test_from_batting_bowling.py,Python Script,Data merging or preprocessing script,1.61,✅
venv\Lib\site-packages\pandas\tests\io\generate_legacy_storage_files.py,Python Script,Unclassified,10.01,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_asof.py,Python Script,Data merging or preprocessing script,118.62,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_cross.py,Python Script,Data merging or preprocessing script,3.07,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_index_as_string.py,Python Script,Data merging or preprocessing script,5.23,✅
venv\Lib\site-packages\pandas\tests\reshape\merge\test_merge_ordered.py,Python Script,Data merging or preprocessing script,7.55,✅
data\Batting\ODI_data.csv,Dataset / Cleaned Data,Unclassified,162.78,
data\Batting\t20.csv,Dataset / Cleaned Data,Unclassified,132.73,
data\Batting\test.csv,Dataset / Cleaned Data,Unclassified,165.85,
data\Bowling\Bowling_ODI.csv,Dataset / Cleaned Data,Unclassified,169.25,
data\Bowling\Bowling_t20.csv,Dataset / Cleaned Data,Unclassified,129.59,
data\Bowling\Bowling_test.csv,Dataset / Cleaned Data,Unclassified,255.57,
data\Fielding\Fielding_ODI.csv,Dataset / Cleaned Data,Unclassified,199.68,
data\Fielding\Fielding_t20.csv,Dataset / Cleaned Data,Unclassified,122.64,
data\Fielding\Fielding_test.csv,Dataset / Cleaned Data,Unclassified,188.7,
data\kaggle_datasets\all_players.csv,Dataset / Cleaned Data,Unclassified,43.73,
data\kaggle_datasets\country.csv,Dataset / Cleaned Data,Unclassified,0.17,
data\kaggle_datasets\cricketers.csv,Dataset / Cleaned Data,Unclassified,325.83,
data\kaggle_datasets\ODI_all_round.csv,Dataset / Cleaned Data,Unclassified,18.7,
data\kaggle_datasets\ODI_batting.csv,Dataset / Cleaned Data,Unclassified,19.82,
data\kaggle_datasets\ODI_bowling.csv,Dataset / Cleaned Data,Unclassified,21.28,
data\kaggle_datasets\people.csv,Dataset / Cleaned Data,Unclassified,1091.79,
data\kaggle_datasets\personal_male.csv,Dataset / Cleaned Data,Unclassified,541.05,
data\kaggle_datasets\Records for TestODIT20I Matches.csv,Dataset / Cleaned Data,Unclassified,6.55,
data\kaggle_datasets\t20_all_round.csv,Dataset / Cleaned Data,Unclassified,17.06,
data\kaggle_datasets\t20_batting.csv,Dataset / Cleaned Data,Unclassified,18.4,
data\kaggle_datasets\t20_bowling.csv,Dataset / Cleaned Data,Unclassified,21.28,
data\kaggle_datasets\TEST_all_round.csv,Dataset / Cleaned Data,Unclassified,14.0,
data\kaggle_datasets\TEST_batting.csv,Dataset / Cleaned Data,Unclassified,15.12,
data\kaggle_datasets\TEST_bowling.csv,Dataset / Cleaned Data,Unclassified,21.28,
outputs\best_xi.csv,Dataset / Cleaned Data,Final output datasets,5.08,
outputs\cleaned_data\odi_batter_vs_bowler.csv,Dataset / Cleaned Data,Processed/clean datasets,142773.71,
outputs\cleaned_data\odi_batting_clean.csv,Dataset / Cleaned Data,Processed/clean datasets,129.13,
outputs\cleaned_data\odi_batting_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,8696.6,
outputs\cleaned_data\odi_bowling_clean.csv,Dataset / Cleaned Data,Processed/clean datasets,134.5,
outputs\cleaned_data\odi_bowling_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,6188.9,
outputs\cleaned_data\odi_match_batting.csv,Dataset / Cleaned Data,Processed/clean datasets,4208.28,
outputs\cleaned_data\odi_match_bowling.csv,Dataset / Cleaned Data,Processed/clean datasets,2930.03,
outputs\cleaned_data\t20_batting_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,26.42,
outputs\cleaned_data\t20_bowling_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,27.78,
outputs\cleaned_data\test_batting_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,16.98,
outputs\cleaned_data\test_bowling_merged.csv,Dataset / Cleaned Data,Data merging or preprocessing script,27.78,
outputs\context\ipl_stats.csv,Dataset / Cleaned Data,Final output datasets,0.03,
outputs\context\recent_form.csv,Dataset / Cleaned Data,Final output datasets,46.55,
venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv,Dataset / Cleaned Data,Unclassified,16.45,
venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv,Dataset / Cleaned Data,Unclassified,16.43,
venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv,Dataset / Cleaned Data,Unclassified,24.26,
venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv,Dataset / Cleaned Data,Unclassified,24.26,
venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv,Dataset / Cleaned Data,Unclassified,24.25,
venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv,Dataset / Cleaned Data,Unclassified,24.26,
venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv,Dataset / Cleaned Data,Unclassified,24.27,
venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv,Dataset / Cleaned Data,Unclassified,24.26,
venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv,Dataset / Cleaned Data,Unclassified,24.26,
venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv,Dataset / Cleaned Data,Unclassified,24.25,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv,Dataset / Cleaned Data,Unclassified,61.32,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv,Dataset / Cleaned Data,Unclassified,61.32,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv,Dataset / Cleaned Data,Unclassified,61.3,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv,Dataset / Cleaned Data,Unclassified,60.27,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv,Dataset / Cleaned Data,Unclassified,60.29,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv,Dataset / Cleaned Data,Unclassified,61.3,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv,Dataset / Cleaned Data,Unclassified,60.82,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv,Dataset / Cleaned Data,Unclassified,59.08,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv,Dataset / Cleaned Data,Unclassified,60.84,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv,Dataset / Cleaned Data,Unclassified,17.48,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv,Dataset / Cleaned Data,Unclassified,58.65,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv,Dataset / Cleaned Data,Unclassified,60.28,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv,Dataset / Cleaned Data,Unclassified,11.68,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv,Dataset / Cleaned Data,Unclassified,68.9,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv,Dataset / Cleaned Data,Unclassified,60.29,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv,Dataset / Cleaned Data,Unclassified,68.89,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv,Dataset / Cleaned Data,Unclassified,58.58,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv,Dataset / Cleaned Data,Unclassified,60.28,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv,Dataset / Cleaned Data,Unclassified,60.28,
venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv,Dataset / Cleaned Data,Unclassified,60.28,
venv\Lib\site-packages\numpy\random\LICENSE.md,Documentation,Unclassified,3.5,
data\cricsheet_all_matches\1000851.json,Feature Config / Metadata,Unclassified,710.31,
data\cricsheet_all_matches\1000853.json,Feature Config / Metadata,Unclassified,336.11,
data\cricsheet_all_matches\1000855.json,Feature Config / Metadata,Unclassified,555.77,
data\cricsheet_all_matches\1000881.json,Feature Config / Metadata,Unclassified,640.41,
data\cricsheet_all_matches\1000883.json,Feature Config / Metadata,Unclassified,557.55,
data\cricsheet_all_matches\1000885.json,Feature Config / Metadata,Unclassified,619.29,
data\cricsheet_all_matches\1000887.json,Feature Config / Metadata,Unclassified,170.56,
data\cricsheet_all_matches\1000889.json,Feature Config / Metadata,Unclassified,175.5,
data\cricsheet_all_matches\1000891.json,Feature Config / Metadata,Unclassified,172.06,
data\cricsheet_all_matches\1000893.json,Feature Config / Metadata,Unclassified,169.03,
data\cricsheet_all_matches\1000895.json,Feature Config / Metadata,Unclassified,180.86,
data\cricsheet_all_matches\1001349.json,Feature Config / Metadata,Unclassified,77.57,
data\cricsheet_all_matches\1001351.json,Feature Config / Metadata,Unclassified,77.93,
data\cricsheet_all_matches\1001353.json,Feature Config / Metadata,Unclassified,75.83,
data\cricsheet_all_matches\1001371.json,Feature Config / Metadata,Unclassified,171.63,
data\cricsheet_all_matches\1001373.json,Feature Config / Metadata,Unclassified,176.63,
data\cricsheet_all_matches\1001375.json,Feature Config / Metadata,Unclassified,157.91,
data\cricsheet_all_matches\1002143.json,Feature Config / Metadata,Unclassified,171.73,
data\cricsheet_all_matches\1002145.json,Feature Config / Metadata,Unclassified,168.26,
data\cricsheet_all_matches\1002147.json,Feature Config / Metadata,Unclassified,90.84,
data\cricsheet_all_matches\1002149.json,Feature Config / Metadata,Unclassified,173.38,
data\cricsheet_all_matches\1002151.json,Feature Config / Metadata,Unclassified,171.12,
data\cricsheet_all_matches\1002157.json,Feature Config / Metadata,Unclassified,79.09,
data\cricsheet_all_matches\1003843.json,Feature Config / Metadata,Unclassified,72.46,
data\cricsheet_all_matches\1003845.json,Feature Config / Metadata,Unclassified,76.42,
data\cricsheet_all_matches\1003847.json,Feature Config / Metadata,Unclassified,67.09,
data\cricsheet_all_matches\1003849.json,Feature Config / Metadata,Unclassified,73.38,
data\cricsheet_all_matches\1003855.json,Feature Config / Metadata,Unclassified,78.59,
data\cricsheet_all_matches\1003857.json,Feature Config / Metadata,Unclassified,75.79,
data\cricsheet_all_matches\1003859.json,Feature Config / Metadata,Unclassified,72.97,
data\cricsheet_all_matches\1003861.json,Feature Config / Metadata,Unclassified,49.29,
data\cricsheet_all_matches\1003865.json,Feature Config / Metadata,Unclassified,73.45,
data\cricsheet_all_matches\1003867.json,Feature Config / Metadata,Unclassified,71.79,
data\cricsheet_all_matches\1003869.json,Feature Config / Metadata,Unclassified,23.21,
data\cricsheet_all_matches\1003871.json,Feature Config / Metadata,Unclassified,76.62,
data\cricsheet_all_matches\1003873.json,Feature Config / Metadata,Unclassified,77.46,
data\cricsheet_all_matches\1003875.json,Feature Config / Metadata,Unclassified,59.79,
data\cricsheet_all_matches\1003877.json,Feature Config / Metadata,Unclassified,73.3,
data\cricsheet_all_matches\1003879.json,Feature Config / Metadata,Unclassified,76.21,
data\cricsheet_all_matches\1003881.json,Feature Config / Metadata,Unclassified,73.57,
data\cricsheet_all_matches\1003883.json,Feature Config / Metadata,Unclassified,76.93,
data\cricsheet_all_matches\1003885.json,Feature Config / Metadata,Unclassified,73.85,
data\cricsheet_all_matches\1003887.json,Feature Config / Metadata,Unclassified,65.49,
data\cricsheet_all_matches\1003889.json,Feature Config / Metadata,Unclassified,72.6,
data\cricsheet_all_matches\1003891.json,Feature Config / Metadata,Unclassified,75.42,
data\cricsheet_all_matches\1003895.json,Feature Config / Metadata,Unclassified,72.21,
data\cricsheet_all_matches\1003899.json,Feature Config / Metadata,Unclassified,21.74,
data\cricsheet_all_matches\1003901.json,Feature Config / Metadata,Unclassified,29.6,
data\cricsheet_all_matches\1003903.json,Feature Config / Metadata,Unclassified,72.78,
data\cricsheet_all_matches\1003905.json,Feature Config / Metadata,Unclassified,79.12,
data\cricsheet_all_matches\1004251.json,Feature Config / Metadata,Unclassified,466.53,
data\cricsheet_all_matches\1004253.json,Feature Config / Metadata,Unclassified,170.47,
data\cricsheet_all_matches\1004255.json,Feature Config / Metadata,Unclassified,173.68,
data\cricsheet_all_matches\1004261.json,Feature Config / Metadata,Unclassified,101.46,
data\cricsheet_all_matches\1004269.json,Feature Config / Metadata,Unclassified,88.97,
data\cricsheet_all_matches\1004283.json,Feature Config / Metadata,Unclassified,72.67,
data\cricsheet_all_matches\1004285.json,Feature Config / Metadata,Unclassified,174.69,
data\cricsheet_all_matches\1004729.json,Feature Config / Metadata,Unclassified,77.59,
data\cricsheet_all_matches\1007649.json,Feature Config / Metadata,Unclassified,166.22,
data\cricsheet_all_matches\1007651.json,Feature Config / Metadata,Unclassified,112.21,
data\cricsheet_all_matches\1007653.json,Feature Config / Metadata,Unclassified,116.6,
data\cricsheet_all_matches\1007655.json,Feature Config / Metadata,Unclassified,78.17,
data\cricsheet_all_matches\1007657.json,Feature Config / Metadata,Unclassified,63.53,
data\cricsheet_all_matches\1007659.json,Feature Config / Metadata,Unclassified,75.31,
data\cricsheet_all_matches\1011497.json,Feature Config / Metadata,Unclassified,79.65,
data\cricsheet_all_matches\1011501.json,Feature Config / Metadata,Unclassified,67.52,
data\cricsheet_all_matches\1011503.json,Feature Config / Metadata,Unclassified,76.04,
data\cricsheet_all_matches\1014845.json,Feature Config / Metadata,Unclassified,142.98,
data\cricsheet_all_matches\1014847.json,Feature Config / Metadata,Unclassified,174.45,
data\cricsheet_all_matches\1018873.json,Feature Config / Metadata,Unclassified,74.52,
data\cricsheet_all_matches\1019643.json,Feature Config / Metadata,Unclassified,21.24,
data\cricsheet_all_matches\1019645.json,Feature Config / Metadata,Unclassified,78.64,
data\cricsheet_all_matches\1019647.json,Feature Config / Metadata,Unclassified,73.97,
data\cricsheet_all_matches\1019649.json,Feature Config / Metadata,Unclassified,77.49,
data\cricsheet_all_matches\1019769.json,Feature Config / Metadata,Unclassified,69.33,
data\cricsheet_all_matches\1019771.json,Feature Config / Metadata,Unclassified,71.53,
data\cricsheet_all_matches\1019773.json,Feature Config / Metadata,Unclassified,78.0,
data\cricsheet_all_matches\1019775.json,Feature Config / Metadata,Unclassified,70.45,
data\cricsheet_all_matches\1019973.json,Feature Config / Metadata,Unclassified,178.48,
data\cricsheet_all_matches\1019975.json,Feature Config / Metadata,Unclassified,172.23,
data\cricsheet_all_matches\1019977.json,Feature Config / Metadata,Unclassified,168.2,
data\cricsheet_all_matches\1019979.json,Feature Config / Metadata,Unclassified,77.54,
data\cricsheet_all_matches\1019981.json,Feature Config / Metadata,Unclassified,77.07,
data\cricsheet_all_matches\1019983.json,Feature Config / Metadata,Unclassified,76.49,
data\cricsheet_all_matches\1019985.json,Feature Config / Metadata,Unclassified,699.85,
data\cricsheet_all_matches\1019987.json,Feature Config / Metadata,Unclassified,444.76,
data\cricsheet_all_matches\1019993.json,Feature Config / Metadata,Unclassified,397.0,
data\cricsheet_all_matches\1019995.json,Feature Config / Metadata,Unclassified,572.15,
